"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28712","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/visualViewport) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28714","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/window) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28716","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/alert) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28721"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/blur)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28724","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/cancelIdleCallback) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28729"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/captureEvents)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28735"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/close)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28738","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/confirm) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28743"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/focus)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28746","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/getComputedStyle) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28748","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/getSelection) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28750","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/matchMedia) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28752","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/moveBy) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28754","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/moveTo) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28756","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/open) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28769"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/postMessage)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28773","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/print) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28775","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/prompt) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28780"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/releaseEvents)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28783","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/requestIdleCallback) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28785","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/resizeBy) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28787","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/resizeTo) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28789","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/scroll) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28792","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/scrollBy) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28795","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/scrollTo) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28801"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/stop)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28808"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EventTarget/dispatchEvent)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28811","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DedicatedWorkerGlobalScope/cancelAnimationFrame) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28813","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DedicatedWorkerGlobalScope/requestAnimationFrame) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28819"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/abort_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28822","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/animationcancel_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28824","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/animationend_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28826","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/animationiteration_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28828","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/animationstart_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28830","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/auxclick_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28832","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/beforeinput_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28834","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/beforetoggle_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28840"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/blur_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28843","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLDialogElement/cancel_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28849"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/canplay_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28852","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/canplaythrough_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28858"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/change_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28865"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/click_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28868","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLDialogElement/close_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28870","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLCanvasElement/contextlost_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28876"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/contextmenu_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28879","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLCanvasElement/contextrestored_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28881","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/copy_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28883","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLTrackElement/cuechange_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28885","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/cut_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28891"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/dblclick_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28898"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/drag_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28905"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/dragend_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28912"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/dragenter_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28919"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/dragleave_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28926"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/dragover_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28933"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/dragstart_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28936","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/drop_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28942"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/durationchange_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28949"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/emptied_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28956"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/ended_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28963"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/error_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28970"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/focus_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28973","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLFormElement/formdata_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28975","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/gotpointercapture_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28977","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/input_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28979","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLInputElement/invalid_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28985"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/keydown_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","28993"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/keypress_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29000"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/keyup_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29007"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/SVGElement/load_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29014"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/loadeddata_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29021"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/loadedmetadata_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29028"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/loadstart_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29031","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/lostpointercapture_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29037"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/mousedown_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29040","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/mouseenter_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29042","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/mouseleave_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29048"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/mousemove_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29055"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/mouseout_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29062"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/mouseover_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29069"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/mouseup_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29072","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/paste_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29078"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/pause_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29085"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/play_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29092"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/playing_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29095","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/pointercancel_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29097","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/pointerdown_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29099","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/pointerenter_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29101","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/pointerleave_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29103","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/pointermove_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29105","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/pointerout_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29107","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/pointerover_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29109","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/pointerup_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29115"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/progress_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29122"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/ratechange_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29129"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLFormElement/reset_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29132","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLVideoElement/resize_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29138"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/scroll_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29141","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/scrollend_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29143","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/securitypolicyviolation_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29149"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/seeked_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29156"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/seeking_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29163"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLInputElement/select_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29166","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/selectionchange_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29168","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Node/selectstart_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29170","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLSlotElement/slotchange_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29176"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/stalled_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29179","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLFormElement/submit_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29185"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/suspend_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29192"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/timeupdate_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29195","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/toggle_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29197","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/touchcancel_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29199","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/touchend_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29201","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/touchmove_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29203","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/touchstart_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29205","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/transitioncancel_event) */"
