"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\motion-dom\dist\cjs\index.js","1409","        if (process.env.NODE_ENV !== ""production"" &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\motion-dom\dist\cjs\index.js","2966","        if (process.env.NODE_ENV !== ""production"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\motion-dom\dist\cjs\index.js","6750","        if (process.env.NODE_ENV !== ""production"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\motion-utils\dist\cjs\index.js","42","    process.env?.NODE_ENV !== ""production"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\motion-utils\dist\motion-utils.dev.js","44","        process.env?.NODE_ENV !== ""production"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\motion-utils\dist\motion-utils.js","1","!function(n,t){""object""==typeof exports&&""undefined""!=typeof module?t(exports):""function""==typeof define&&define.amd?define([""exports""],t):t((n=""undefined""!=typeof globalThis?globalThis:n||self).MotionUtils={})}(this,function(n){""use strict"";function t(n,t){-1===n.indexOf(t)&&n.push(t)}function e(n,t){const e=n.indexOf(t);e>-1&&n.splice(e,1)}const i=(n,t,e)=>e>t?t:e<n?n:e;function s(n,t){return t?`${n}. For more information and steps for solving, visit https://motion.dev/troubleshooting/${t}`:n}n.warning=()=>{},n.invariant=()=>{},""undefined""!=typeof process&&""production""!==process.env?.NODE_ENV&&(n.warning=(n,t,e)=>{n||""undefined""==typeof console||console.warn(s(t,e))},n.invariant=(n,t,e)=>{if(!n)throw new Error(s(t,e))});const o=n=>n;const r=new Set;const c=(n,t,e)=>{const i=t-n;return((e-n)%i+i)%i+n},a=(n,t,e)=>(((1-3*e+3*t)*n+(3*e-6*t))*n+3*t)*n;function u(n,t,e,i){if(n===t&&e===i)return o;const s=t=>function(n,t,e,i,s){let o,r,c=0;do{r=t+(e-t)/2,o=a(r,i,s)-n,o>0?e=r:t=r}while(Math.abs(o)>1e-7&&++c<12);return r}(t,0,1,n,e);return n=>0===n||1===n?n:a(s(n),t,i)}const l=n=>t=>t<=.5?n(2*t)/2:(2-n(2*(1-t)))/2,f=n=>t=>1-n(1-t),p=u(.33,1.53,.69,.99),d=f(p),h=l(d),g=n=>n>=1?1:(n*=2)<1?.5*d(n):.5*(2-Math.pow(2,-10*(n-1))),b=n=>1-Math.sin(Math.acos(n)),m=f(b),y=l(b),v=u(.42,0,1,1),O=u(0,0,.58,1),I=u(.42,0,.58,1);const M=n=>Array.isArray(n)&&""number""!=typeof n[0];const w=n=>Array.isArray(n)&&""number""==typeof n[0],S={linear:o,easeIn:v,easeInOut:I,easeOut:O,circIn:b,circInOut:y,circOut:m,backIn:d,backInOut:h,backOut:p,anticipate:g};n.MotionGlobalConfig={},n.SubscriptionManager=class{constructor(){this.subscriptions=[]}add(n){return t(this.subscriptions,n),()=>e(this.subscriptions,n)}notify(n,t,e){const i=this.subscriptions.length;if(i)if(1===i)this.subscriptions[0](n,t,e);else for(let s=0;s<i;s++){const i=this.subscriptions[s];i&&i(n,t,e)}}getSize(){return this.subscriptions.length}clear(){this.subscriptions.length=0}},n.addUniqueItem=t,n.anticipate=g,n.backIn=d,n.backInOut=h,n.backOut=p,n.circIn=b,n.circInOut=y,n.circOut=m,n.clamp=i,n.cubicBezier=u,n.easeIn=v,n.easeInOut=I,n.easeOut=O,n.easingDefinitionToFunction=t=>{if(w(t)){n.invariant(4===t.length,""Cubic bezier arrays must contain four numerical values."",""cubic-bezier-length"");const[e,i,s,o]=t;return u(e,i,s,o)}return""string""==typeof t?(n.invariant(void 0!==S[t],`Invalid easing type '${t}'`,""invalid-easing-type""),S[t]):t},n.getEasingForSegment=function(n,t){return M(n)?n[c(0,n.length,t)]:n},n.hasWarned=function(n){return r.has(n)},n.isBezierDefinition=w,n.isEasingArray=M,n.isNumericalString=n=>/^-?(?:\d+(?:\.\d+)?|\.\d+)$/u.test(n),n.isObject=n=>""object""==typeof n&&null!==n,n.isZeroValueString=n=>/^0[^.\s]+$/u.test(n),n.memo=function(n){let t;return()=>(void 0===t&&(t=n()),t)},n.millisecondsToSeconds=n=>n/1e3,n.mirrorEasing=l,n.moveItem=function([...n],t,e){const i=t<0?n.length+t:t;if(i>=0&&i<n.length){const i=e<0?n.length+e:e,[s]=n.splice(t,1);n.splice(i,0,s)}return n},n.noop=o,n.pipe=(...n)=>n.reduce((n,t)=>e=>t(n(e))),n.progress=(n,t,e)=>{const i=t-n;return i?(e-n)/i:1},n.removeItem=e,n.reverseEasing=f,n.secondsToMilliseconds=n=>1e3*n,n.steps=function(n,t=""end""){return e=>{const s=(e=""end""===t?Math.min(e,.999):Math.max(e,.001))*n,o=""end""===t?Math.floor(s):Math.ceil(s);return i(0,1,o/n)}},n.velocityPerSecond=(n,t)=>t?n*(1e3/t):0,n.warnOnce=function(n,t,e){n||r.has(t)||(console.warn(s(t,e)),r.add(t))},n.wrap=c});"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\picocolors\picocolors.js","3","	!(!!env.NO_COLOR || argv.includes(""--no-color"")) &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\picocolors\picocolors.js","4","	(!!env.FORCE_COLOR || argv.includes(""--color"") || p.platform === ""win32"" || ((p.stdout || {}).isTTY && env.TERM !== ""dumb"") || !!env.CI)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\postcss\lib\css-syntax-error.d.ts","226","   *              and `process.env.NODE_DISABLE_COLORS`."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\postcss\lib\lazy-result.js","218","        if (process.env.NODE_ENV !== 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\postcss\lib\lazy-result.js","440","    if (process.env.NODE_ENV !== 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\postcss\lib\no-work-result.js","114","    if (process.env.NODE_ENV !== 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\postcss\lib\parse.js","13","    if (process.env.NODE_ENV !== 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\postcss\lib\postcss.js","41","      if (process.env.LANG && process.env.LANG.startsWith('cn')) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\postcss\lib\processor.js","30","        if (process.env.NODE_ENV !== 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\cjs\react-compiler-runtime.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\cjs\react-jsx-dev-runtime.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\cjs\react-jsx-dev-runtime.react-server.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\cjs\react-jsx-runtime.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\cjs\react-jsx-runtime.react-server.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\cjs\react.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\cjs\react.react-server.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\compiler-runtime.js","10","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\index.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\jsx-dev-runtime.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\jsx-dev-runtime.react-server.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\jsx-runtime.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\jsx-runtime.react-server.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react\react.react-server.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom-client.development.js","15","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom-profiling.development.js","15","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom-server-legacy.browser.development.js","36","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom-server-legacy.node.development.js","36","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom-server.browser.development.js","36","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom-server.edge.development.js","36","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom-server.node.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom-test-utils.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\cjs\react-dom.react-server.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\client.js","11","  if (process.env.NODE_ENV !== 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\client.js","31","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\index.js","11","  if (process.env.NODE_ENV !== 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\index.js","31","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\profiling.js","11","  if (process.env.NODE_ENV !== 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\profiling.js","31","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\react-dom.react-server.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\server.browser.js","4","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\server.bun.js","5","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\server.edge.js","5","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\server.node.js","4","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\static.browser.js","4","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\static.edge.js","4","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\static.node.js","4","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-dom\test-utils.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-refresh\cjs\react-refresh-babel.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-refresh\cjs\react-refresh-runtime.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-refresh\babel.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\react-refresh\runtime.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\es\shared\node-entry.js","24095","		!(!!env.NO_COLOR || argv.includes(""--no-color"")) &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\es\shared\node-entry.js","24096","		(!!env.FORCE_COLOR || argv.includes(""--color"") || p.platform === ""win32"" || ((p.stdout || {}).isTTY && env.TERM !== ""dumb"") || !!env.CI);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\es\shared\node-entry.js","24176","const { bold, cyan, dim, red} = pc.createColors(env.FORCE_COLOR !== '0' && !env.NO_COLOR);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\es\shared\watch.js","8116","	  if (process.env.CHOKIDAR_PRINT_FSEVENTS_REQUIRE_ERROR) console.error(error);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\es\shared\watch.js","8979","	  const envPoll = process.env.CHOKIDAR_USEPOLLING;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\es\shared\watch.js","8991","	  const envInterval = process.env.CHOKIDAR_INTERVAL;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\shared\index.js","8112","	  if (process.env.CHOKIDAR_PRINT_FSEVENTS_REQUIRE_ERROR) console.error(error);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\shared\index.js","8975","	  const envPoll = process.env.CHOKIDAR_USEPOLLING;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\shared\index.js","8987","	  const envInterval = process.env.CHOKIDAR_INTERVAL;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\shared\loadConfigFile.js","254","    if (process.env.ROLLUP_FILTER_LOGS) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\shared\loadConfigFile.js","255","        filters.push(...process.env.ROLLUP_FILTER_LOGS.split(','));"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\shared\rollup.js","4036","		!(!!env.NO_COLOR || argv.includes(""--no-color"")) &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\shared\rollup.js","4037","		(!!env.FORCE_COLOR || argv.includes(""--color"") || p.platform === ""win32"" || ((p.stdout || {}).isTTY && env.TERM !== ""dumb"") || !!env.CI);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\shared\rollup.js","4117","const { bold, cyan, dim, gray, green, red, underline, yellow } = pc.createColors(process$1.env.FORCE_COLOR !== '0' && !process$1.env.NO_COLOR);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\rollup\dist\shared\watch-cli.js","418","    process$2.env.ROLLUP_WATCH = 'true';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\scheduler\cjs\scheduler-unstable_mock.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\scheduler\cjs\scheduler-unstable_post_task.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\scheduler\cjs\scheduler.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\scheduler\cjs\scheduler.native.development.js","12","""production"" !== process.env.NODE_ENV &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\scheduler\index.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\scheduler\index.native.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\scheduler\unstable_mock.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\scheduler\unstable_post_task.js","3","if (process.env.NODE_ENV === 'production') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\semver\semver.js","6","    process.env &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\semver\semver.js","7","    process.env.NODE_DEBUG &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\semver\semver.js","8","    /\bsemver\b/i.test(process.env.NODE_DEBUG)) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\send\node_modules\debug\src\browser.js","158","    r = process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\send\node_modules\debug\src\node.js","34","exports.inspectOpts = Object.keys(process.env).filter(function (key) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\send\node_modules\debug\src\node.js","44","  var val = process.env[key];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\send\node_modules\debug\src\node.js","61","var fd = parseInt(process.env.DEBUG_FD, 10) || 2;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\send\node_modules\debug\src\node.js","141","    // If you set a process.env field to null or undefined, it gets cast to the"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\send\node_modules\debug\src\node.js","143","    delete process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\send\node_modules\debug\src\node.js","145","    process.env.DEBUG = namespaces;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\send\node_modules\debug\src\node.js","157","  return process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\send\node_modules\debug\src\node.js","245"," * Enable namespaces listed in `process.env.DEBUG` initially."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\install\check.js","8","  if (useGlobalLibvips() || process.env.npm_config_build_from_source) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\lib\libvips.js","16","const minimumLibvipsVersionLabelled = process.env.npm_package_config_libvips || config.libvips;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\lib\libvips.js","49","  const { npm_config_arch, npm_config_platform, npm_config_libc } = process.env;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\lib\libvips.js","97","  const { CC } = process.env;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\lib\libvips.js","137","        ...process.env,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\lib\libvips.js","158","      process.env.PKG_CONFIG_PATH,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\lib\libvips.js","177","  if (Boolean(process.env.SHARP_IGNORE_GLOBAL_LIBVIPS) === true) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\lib\libvips.js","180","  if (Boolean(process.env.SHARP_FORCE_GLOBAL_LIBVIPS) === true) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\node_modules\semver\internal\debug.js","5","  process.env &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\node_modules\semver\internal\debug.js","6","  process.env.NODE_DEBUG &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\sharp\node_modules\semver\internal\debug.js","7","  /\bsemver\b/i.test(process.env.NODE_DEBUG)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","38","	if (env.FORCE_COLOR === 'true') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","42","	if (env.FORCE_COLOR === 'false') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","46","	if (env.FORCE_COLOR.length === 0) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","50","	const level = Math.min(Number.parseInt(env.FORCE_COLOR, 10), 3);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","108","	if (env.TERM === 'dumb') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","131","		if (['TRAVIS', 'APPVEYOR', 'GITLAB_CI', 'BUILDKITE', 'DRONE'].some(sign => sign in env) || env.CI_NAME === 'codeship') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","139","		return /^(9\.(0*[1-9]\d*)\.|\d{2,}\.)/.test(env.TEAMCITY_VERSION) ? 1 : 0;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","142","	if (env.COLORTERM === 'truecolor') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","146","	if (env.TERM === 'xterm-kitty') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","150","	if (env.TERM === 'xterm-ghostty') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","154","	if (env.TERM === 'wezterm') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","159","		const version = Number.parseInt((env.TERM_PROGRAM_VERSION || '').split('.')[0], 10);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","161","		switch (env.TERM_PROGRAM) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","173","	if (/-256(color)?$/i.test(env.TERM)) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\supports-color\index.js","177","	if (/^screen|^xterm|^vt100|^vt220|^rxvt|color|ansi|cygwin|linux/i.test(env.TERM)) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.es6.js","320","        env.stack.push({ value: value, dispose: dispose, async: async });"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\tslib\tslib.es6.js","323","        env.stack.push({ async: true });"
