"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8925"," * @component @name Router"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8928"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8cmVjdCB3aWR0aD0iMjAiIGhlaWdodD0iOCIgeD0iMiIgeT0iMTQiIHJ4PSIyIiAvPgogIDxwYXRoIGQ9Ik02LjAxIDE4SDYiIC8+CiAgPHBhdGggZD0iTTEwLjAxIDE4SDEwIiAvPgogIDxwYXRoIGQ9Ik0xNSAxMHY0IiAvPgogIDxwYXRoIGQ9Ik0xNy44NCA3LjE3YTQgNCAwIDAgMC01LjY2IDAiIC8+CiAgPHBhdGggZD0iTTIwLjY2IDQuMzRhOCA4IDAgMCAwLTExLjMxIDAiIC8+Cjwvc3ZnPgo=) - https://lucide.dev/icons/router"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8935","declare const Router: react.ForwardRefExoticComponent<Omit<LucideProps, ""ref""> & react.RefAttributes<SVGSVGElement>>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8937","declare namespace __icons_router {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8940","    Router as default,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8946"," * @component @name Route"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8949"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8Y2lyY2xlIGN4PSI2IiBjeT0iMTkiIHI9IjMiIC8+CiAgPHBhdGggZD0iTTkgMTloOC41YTMuNSAzLjUgMCAwIDAgMC03aC0xMWEzLjUgMy41IDAgMCAxIDAtN0gxNSIgLz4KICA8Y2lyY2xlIGN4PSIxOCIgY3k9IjUiIHI9IjMiIC8+Cjwvc3ZnPgo=) - https://lucide.dev/icons/route"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8956","declare const Route: react.ForwardRefExoticComponent<Omit<LucideProps, ""ref""> & react.RefAttributes<SVGSVGElement>>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8958","declare namespace __icons_route {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8961","    Route as default,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8967"," * @component @name RouteOff"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8970"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8Y2lyY2xlIGN4PSI2IiBjeT0iMTkiIHI9IjMiIC8+CiAgPHBhdGggZD0iTTkgMTloOC41Yy40IDAgLjktLjEgMS4zLS4yIiAvPgogIDxwYXRoIGQ9Ik01LjIgNS4yQTMuNSAzLjUzIDAgMCAwIDYuNSAxMkgxMiIgLz4KICA8cGF0aCBkPSJtMiAyIDIwIDIwIiAvPgogIDxwYXRoIGQ9Ik0yMSAxNS4zYTMuNSAzLjUgMCAwIDAtMy4zLTMuMyIgLz4KICA8cGF0aCBkPSJNMTUgNWgtNC4zIiAvPgogIDxjaXJjbGUgY3g9IjE4IiBjeT0iNSIgcj0iMyIgLz4KPC9zdmc+Cg==) - https://lucide.dev/icons/route-off"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8977","declare const RouteOff: react.ForwardRefExoticComponent<Omit<LucideProps, ""ref""> & react.RefAttributes<SVGSVGElement>>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8979","declare namespace __icons_route_off {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","8982","    RouteOff as default,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","35769","    'route-off': () => Promise<typeof __icons_route_off>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","35770","    route: () => Promise<typeof __icons_route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamic.d.ts","35771","    router: () => Promise<typeof __icons_router>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8924"," * @component @name Router"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8927"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8cmVjdCB3aWR0aD0iMjAiIGhlaWdodD0iOCIgeD0iMiIgeT0iMTQiIHJ4PSIyIiAvPgogIDxwYXRoIGQ9Ik02LjAxIDE4SDYiIC8+CiAgPHBhdGggZD0iTTEwLjAxIDE4SDEwIiAvPgogIDxwYXRoIGQ9Ik0xNSAxMHY0IiAvPgogIDxwYXRoIGQ9Ik0xNy44NCA3LjE3YTQgNCAwIDAgMC01LjY2IDAiIC8+CiAgPHBhdGggZD0iTTIwLjY2IDQuMzRhOCA4IDAgMCAwLTExLjMxIDAiIC8+Cjwvc3ZnPgo=) - https://lucide.dev/icons/router"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8934","declare const Router: react.ForwardRefExoticComponent<Omit<LucideProps, ""ref""> & react.RefAttributes<SVGSVGElement>>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8936","declare namespace __icons_router {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8939","    Router as default,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8945"," * @component @name Route"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8948"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8Y2lyY2xlIGN4PSI2IiBjeT0iMTkiIHI9IjMiIC8+CiAgPHBhdGggZD0iTTkgMTloOC41YTMuNSAzLjUgMCAwIDAgMC03aC0xMWEzLjUgMy41IDAgMCAxIDAtN0gxNSIgLz4KICA8Y2lyY2xlIGN4PSIxOCIgY3k9IjUiIHI9IjMiIC8+Cjwvc3ZnPgo=) - https://lucide.dev/icons/route"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8955","declare const Route: react.ForwardRefExoticComponent<Omit<LucideProps, ""ref""> & react.RefAttributes<SVGSVGElement>>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8957","declare namespace __icons_route {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8960","    Route as default,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8966"," * @component @name RouteOff"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8969"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8Y2lyY2xlIGN4PSI2IiBjeT0iMTkiIHI9IjMiIC8+CiAgPHBhdGggZD0iTTkgMTloOC41Yy40IDAgLjktLjEgMS4zLS4yIiAvPgogIDxwYXRoIGQ9Ik01LjIgNS4yQTMuNSAzLjUzIDAgMCAwIDYuNSAxMkgxMiIgLz4KICA8cGF0aCBkPSJtMiAyIDIwIDIwIiAvPgogIDxwYXRoIGQ9Ik0yMSAxNS4zYTMuNSAzLjUgMCAwIDAtMy4zLTMuMyIgLz4KICA8cGF0aCBkPSJNMTUgNWgtNC4zIiAvPgogIDxjaXJjbGUgY3g9IjE4IiBjeT0iNSIgcj0iMyIgLz4KPC9zdmc+Cg==) - https://lucide.dev/icons/route-off"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8976","declare const RouteOff: react.ForwardRefExoticComponent<Omit<LucideProps, ""ref""> & react.RefAttributes<SVGSVGElement>>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8978","declare namespace __icons_route_off {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","8981","    RouteOff as default,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","35768","    'route-off': () => Promise<typeof __icons_route_off>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","35769","    route: () => Promise<typeof __icons_route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dynamicIconImports.d.ts","35770","    router: () => Promise<typeof __icons_router>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","265","        routerConfig: z.ZodOptional<z.ZodObject<{"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","441","        routerConfig?: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","483","        routerConfig?: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","531","        routerConfig?: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","577","        routerConfig?: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","754","    readonly SERVICE_USER_ROUTE_PREFIX: ""MINIFLARE_USER_ROUTE_"";"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","761","    readonly JSON_ROUTES: ""MINIFLARE_ROUTES"";"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","798","    readonly ROUTE_OVERRIDE: ""MF-Route-Override"";"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","920","    routes: z.ZodOptional<z.ZodArray<z.ZodString, ""many"">>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","1290","    /** Used to set the vitest pool worker SELF binding to point to the Router Worker if there are assets."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","1292","     Router Worker)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","1674","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","1843","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","2021","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","2201","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","2380","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","2575","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","2743"," * These paths are reserved by Cloudflare's network and won't conflict with user routes."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","3463","export declare function getGlobalServices({ sharedOptions, allWorkerRoutes, fallbackWorkerName, loopbackPort, tmpPath, log, proxyBindings, durableObjectClassNames, workflowOptions, allWorkerOpts, }: GlobalServicesOptions): Service[];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","3525","    allWorkerRoutes: Map<string, string[]>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","3899","export declare function matchRoutes(routes: WorkerRoute[], url: URL): string | null;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","4309","export declare function parseRoutes(allRoutes: Map<string, string[]>): WorkerRoute[];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","4509","    routes: z.ZodOptional<z.ZodArray<z.ZodString, ""many"">>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","5246","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","5415","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","5593","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","5773","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","5952","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","6147","    routes?: string[] | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","6880","    routerConfig: z.ZodOptional<z.ZodObject<{"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","7056","    routerConfig?: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","7098","    routerConfig?: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","7146","    routerConfig?: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","7192","    routerConfig?: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","8483","export declare class RouterError extends MiniflareError<RouterErrorCode> {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","8486","export declare type RouterErrorCode = ""ERR_QUERY_STRING"" | ""ERR_INFIX_WILDCARD"";"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","9313","     * - Workers with assets: routes through the assets RPC proxy"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","9314","     * - Vite workers: routes through the vite proxy worker"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","9315","     * - Plain workers: routes directly to the user worker service"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","9356","export declare interface WorkerRoute {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\miniflare\dist\src\index.d.ts","9358","    route: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8028","     * Returns the deepest element in the document through which or to which key events are being routed. This is, roughly speaking, the focused element in the document."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\vite\dist\node\index.d.ts","307","    route: string"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\vite\dist\node\index.d.ts","314","    route: string"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\vite\dist\node\index.d.ts","318","     * Utilize the given middleware `handle` to the given `route`,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\vite\dist\node\index.d.ts","319","     * defaulting to _/_. This ""route"" is the mount-point for the"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\vite\dist\node\index.d.ts","330","    use(route: string, fn: NextHandleFunction): Server"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\vite\dist\node\index.d.ts","331","    use(route: string, fn: HandleFunction): Server"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-dev-pipeline.ts","6","// @ts-expect-error -- routes are injected"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-dev-pipeline.ts","7","const routes = __ROUTES__;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-dev-pipeline.ts","13","		for (const exclude of routes.exclude) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-dev-pipeline.ts","19","		for (const include of routes.include) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","57","type RouteHandler = {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","58","	routePath: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","65","// inject `routes` via ESBuild"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","66","declare const routes: RouteHandler[];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","69","	// First, iterate through the routes (backwards) and execute ""middlewares"" on partial route matches"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","70","	for (const route of [...routes].reverse()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","71","		if (route.method && route.method !== request.method) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","76","		const routeMatcher = match(route.routePath.replace(escapeRegex, ""\\$&""), {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","79","		const mountMatcher = match(route.mountPath.replace(escapeRegex, ""\\$&""), {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","82","		const matchResult = routeMatcher(relativePathname);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","85","			for (const handler of route.middlewares.flat()) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","95","	// Then look for the first exact route match and execute its ""modules"""
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","96","	for (const route of routes) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","97","		if (route.method && route.method !== request.method) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","101","		const routeMatcher = match(route.routePath.replace(escapeRegex, ""\\$&""), {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","104","		const mountMatcher = match(route.mountPath.replace(escapeRegex, ""\\$&""), {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","107","		const matchResult = routeMatcher(relativePathname);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\wrangler\templates\pages-template-plugin.ts","109","		if (matchResult && mountMatchResult && route.modules.length) {"
